=== [Tue Apr 21 18:15:44 CDT 2026] TF training (se_e2_a BIG ~10x params, 1,000,000 steps) ===
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776813440.611015  911650 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
To get the best performance, it is recommended to adjust the number of threads by setting the environment variables OMP_NUM_THREADS, DP_INTRA_OP_PARALLELISM_THREADS, and DP_INTER_OP_PARALLELISM_THREADS. See https://deepmd.rtfd.io/parallelism/ for more information.
Switch to serial execution due to lack of horovod module.
[2026-04-21 18:18:06,593] DEEPMD INFO    Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2026-04-21 18:18:10,025] DEEPMD INFO    If you encounter the error 'an illegal memory access was encountered', this may be due to a TensorFlow issue. To avoid this, set the environment variable DP_INFER_BATCH_SIZE to a smaller value than the last adjusted batch size. The environment variable DP_INFER_BATCH_SIZE controls the inference batch size (nframes * natoms). 
I0000 00:00:1776813490.345210  911650 gpu_device.cc:2043] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38482 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
I0000 00:00:1776813490.353319  911650 mlir_graph_optimization_pass.cc:437] MLIR V1 optimization pass is not enabled
I0000 00:00:1776813490.482934  912712 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x55edab7aaa00
[2026-04-21 18:18:13,449] DEEPMD INFO    Adjust batch size from 1024 to 2048
[2026-04-21 18:18:13,518] DEEPMD INFO    Adjust batch size from 2048 to 4096
[2026-04-21 18:18:13,694] DEEPMD INFO    Adjust batch size from 4096 to 8192
[2026-04-21 18:18:13,909] DEEPMD INFO    Adjust batch size from 8192 to 16384
[2026-04-21 18:18:14,395] DEEPMD INFO    Adjust batch size from 16384 to 32768
[2026-04-21 18:18:15,204] DEEPMD INFO    Adjust batch size from 32768 to 65536
[2026-04-21 18:18:17,496] DEEPMD INFO    Adjust batch size from 65536 to 131072
[2026-04-21 18:18:25,439] DEEPMD INFO    Neighbor statistics: training data with minimal neighbor distance: 0.258236
[2026-04-21 18:18:25,439] DEEPMD INFO    Neighbor statistics: training data with maximum neighbor size: [ 42  40 121 228   0] (cutoff radius: 6.000000)
[2026-04-21 18:18:25,474] DEEPMD INFO     _____               _____   __  __  _____           _     _  _   
[2026-04-21 18:18:25,474] DEEPMD INFO    |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2026-04-21 18:18:25,474] DEEPMD INFO    | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2026-04-21 18:18:25,474] DEEPMD INFO    | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2026-04-21 18:18:25,474] DEEPMD INFO    | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2026-04-21 18:18:25,474] DEEPMD INFO    |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2026-04-21 18:18:25,474] DEEPMD INFO    Please read and cite:
[2026-04-21 18:18:25,474] DEEPMD INFO    Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
