WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775343261.663759 4091090 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
To get the best performance, it is recommended to adjust the number of threads by setting the environment variables OMP_NUM_THREADS, DP_INTRA_OP_PARALLELISM_THREADS, and DP_INTER_OP_PARALLELISM_THREADS. See https://deepmd.rtfd.io/parallelism/ for more information.
Switch to serial execution due to lack of horovod module.
/opt/deepmd-kit/lib/python3.11/site-packages/deepmd/utils/argcheck.py:95: FutureWarning: set_prefix has been removed and takes no effect.
  warnings.warn(f"{key} has been removed and takes no effect.", FutureWarning)
[2026-04-04 17:54:29,924] DEEPMD INFO     _____               _____   __  __  _____           _     _  _   
[2026-04-04 17:54:29,924] DEEPMD INFO    |  __ \             |  __ \ |  \/  ||  __ \         | |   (_)| |  
[2026-04-04 17:54:29,924] DEEPMD INFO    | |  | |  ___   ___ | |__) || \  / || |  | | ______ | | __ _ | |_ 
[2026-04-04 17:54:29,924] DEEPMD INFO    | |  | | / _ \ / _ \|  ___/ | |\/| || |  | ||______|| |/ /| || __|
[2026-04-04 17:54:29,925] DEEPMD INFO    | |__| ||  __/|  __/| |     | |  | || |__| |        |   < | || |_ 
[2026-04-04 17:54:29,925] DEEPMD INFO    |_____/  \___| \___||_|     |_|  |_||_____/         |_|\_\|_| \__|
[2026-04-04 17:54:29,925] DEEPMD INFO    Please read and cite:
[2026-04-04 17:54:29,925] DEEPMD INFO    Wang, Zhang, Han and E, Comput.Phys.Comm. 228, 178-184 (2018)
[2026-04-04 17:54:29,925] DEEPMD INFO    Zeng et al, J. Chem. Phys., 159, 054801 (2023)
[2026-04-04 17:54:29,925] DEEPMD INFO    Zeng et al, J. Chem. Theory Comput., 21, 4375-4385 (2025)
[2026-04-04 17:54:29,925] DEEPMD INFO    See https://deepmd.rtfd.io/credits/ for details.
[2026-04-04 17:54:29,925] DEEPMD INFO    ----------------------------------------------------------------------------------------------
[2026-04-04 17:54:29,925] DEEPMD INFO    Installed to:         /opt/deepmd-kit/lib/python3.11/site-packages/deepmd
[2026-04-04 17:54:29,926] DEEPMD INFO    Source:               v3.1.3
[2026-04-04 17:54:29,926] DEEPMD INFO    Source Branch:        HEAD
[2026-04-04 17:54:29,926] DEEPMD INFO    Source Commit:        b2c8511e
[2026-04-04 17:54:29,926] DEEPMD INFO    Source Commit at:     2026-03-18 14:20:41 +0000
[2026-04-04 17:54:29,926] DEEPMD INFO    Float Precision:      Double
[2026-04-04 17:54:29,926] DEEPMD INFO    Build Variant:        CUDA
[2026-04-04 17:54:29,926] DEEPMD INFO    Backend:              TensorFlow
[2026-04-04 17:54:29,926] DEEPMD INFO    TF Ver:               v2.21.0-rc1-5-ga481b10260d
[2026-04-04 17:54:29,926] DEEPMD INFO    Built with TF Ver:    2.21.0
[2026-04-04 17:54:29,926] DEEPMD INFO    Built with TF Inc:    /tmp/build-env-wnfrgr6r/lib/python3.11/site-packages/tensorflow/include/
[2026-04-04 17:54:29,927] DEEPMD INFO                          /tmp/build-env-wnfrgr6r/lib/python3.11/site-packages/tensorflow/include/
[2026-04-04 17:54:29,927] DEEPMD INFO    Built with TF Lib:    /tmp/build-env-wnfrgr6r/lib/python3.11/site-packages/tensorflow
[2026-04-04 17:54:29,927] DEEPMD INFO    Running on:           gpua035.delta.ncsa.illinois.edu
[2026-04-04 17:54:29,927] DEEPMD INFO    Computing Device:     CPU:0
[2026-04-04 17:54:29,927] DEEPMD INFO    Device Name:          NVIDIA A100-SXM4-40GB
[2026-04-04 17:54:29,927] DEEPMD INFO    CUDA_VISIBLE_DEVICES: 0
[2026-04-04 17:54:29,927] DEEPMD INFO    Visible GPU Count:    0
[2026-04-04 17:54:29,927] DEEPMD INFO    Num Intra Threads:    0
